dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,19.000019,156.000000,0.007865,0.786487,39.324372,1966.218598,0.000002
0.020000,19.000013,156.000000,0.007871,0.000308,-39.308975,-3931.667370,0.000001
0.020000,19.000001,156.000000,0.007883,0.000615,0.015355,1966.216527,0.000000
0.020000,19.091604,156.000000,0.099487,4.580173,228.977874,11448.125943,6.283184
0.020000,19.217418,156.000000,0.225300,6.290676,85.525178,-7172.634788,6.283182
0.020000,19.374685,155.999999,0.382567,7.863351,78.633762,-344.570830,6.283179
0.020000,19.563405,155.999997,0.571288,9.436031,78.633969,0.010355,6.283176
0.020000,19.783579,155.999995,0.791462,11.008715,78.634217,0.012426,6.283173
0.020000,20.035208,155.999991,1.043090,12.581405,78.634507,0.014497,6.283169
0.020000,20.318290,155.999986,1.326172,14.154102,78.634839,0.016568,6.283164
0.020000,20.632826,155.999979,1.640709,15.726806,78.635211,0.018639,6.283159
0.020000,20.978816,155.999969,1.986699,17.299519,78.635626,0.020710,6.283154
0.020000,21.356261,155.999956,2.364144,18.872240,78.636081,0.022781,6.283148
0.020000,21.765160,155.999939,2.773043,20.444972,78.636578,0.024853,6.283142
0.020000,22.205515,155.999919,3.213397,22.017714,78.637117,0.026923,6.283136
0.020000,22.677324,155.999894,3.685207,23.590468,78.637697,0.028995,6.283129
0.020000,23.180589,155.999863,4.188471,25.163234,78.638318,0.031065,6.283121
0.020000,23.715309,155.999827,4.723192,26.736014,78.638981,0.033137,6.283114
0.020000,24.281485,155.999784,5.289368,28.308808,78.639685,0.035207,6.283106
0.020000,24.879117,155.999734,5.887000,29.881616,78.640430,0.037279,6.283098
0.020000,25.508206,155.999677,6.516089,31.454441,78.641217,0.039349,6.283089
0.020000,26.168752,155.999610,7.176635,33.027282,78.642046,0.041421,6.283081
0.020000,26.860755,155.999535,7.868637,34.600140,78.642916,0.043492,6.283072
0.020000,27.584215,155.999449,8.592098,36.173017,78.643827,0.045562,6.283063
0.020000,28.339133,155.999353,9.347016,37.745912,78.644780,0.047634,6.283054
0.020000,29.125510,155.999246,10.133393,39.318828,78.645774,0.049704,6.283044
0.020000,29.943345,155.999127,10.951228,40.891764,78.646809,0.051777,6.283035
0.020000,30.792639,155.998995,11.800522,42.464721,78.647886,0.053847,6.283026
0.020000,31.673393,155.998851,12.681276,44.037702,78.649004,0.055918,6.283016
0.020000,32.585608,155.998692,13.593490,45.610705,78.650164,0.057989,6.283007
0.020000,33.529282,155.998520,14.537165,47.183732,78.651365,0.060060,6.282998
0.020000,34.504418,155.998332,15.512301,48.756784,78.652608,0.062131,6.282989
0.020000,35.511015,155.998130,16.518898,50.329862,78.653892,0.064202,6.282980
0.020000,36.549074,155.997912,17.556957,51.902967,78.655218,0.066273,6.282971
0.020000,37.618596,155.997679,18.626479,53.476098,78.656584,0.068344,6.282963
0.020000,38.719581,155.997429,19.727464,55.049258,78.657993,0.070416,6.282955
0.020000,39.852030,155.997164,20.859913,56.622447,78.659443,0.072486,6.282947
0.020000,41.015944,155.996882,22.023827,58.195666,78.660934,0.074558,6.282940
0.020000,42.211322,155.996584,23.219205,59.768915,78.662466,0.076628,6.282933
0.020000,43.438166,155.996271,24.446049,61.342196,78.664040,0.078699,6.282926
0.020000,44.696476,155.995941,25.704359,62.915509,78.665656,0.080771,6.282921
0.020000,45.986253,155.995596,26.994136,64.488855,78.667312,0.082842,6.282915
0.020000,47.307498,155.995237,28.315381,66.062235,78.669011,0.084912,6.282911
0.020000,48.660211,155.994863,29.668094,67.635650,78.670750,0.086984,6.282907
0.020000,50.044393,155.994475,31.052276,69.209101,78.672531,0.089055,6.282904
0.020000,51.460044,155.994076,32.467928,70.782588,78.674354,0.091126,6.282902
0.020000,52.907166,155.993665,33.915050,72.356112,78.676218,0.093197,6.282901
0.020000,54.385760,155.993244,35.393643,73.929675,78.678123,0.095268,6.282901
0.020000,55.895825,155.992814,36.903709,75.503276,78.680070,0.097339,6.282901
0.020000,57.437364,155.992378,38.445247,77.076917,78.682058,0.099410,6.282903
0.020000,59.010376,155.991936,40.018259,78.650599,78.684088,0.101481,6.282906
0.020000,60.614862,155.991492,41.622746,80.224322,78.686159,0.103552,6.282911
0.020000,62.250824,155.991047,43.258708,81.798088,78.688271,0.105623,6.282916
0.020000,63.918261,155.990604,44.926145,83.371896,78.690425,0.107694,6.282923
0.020000,65.617176,155.990166,46.625060,84.945749,78.692621,0.109765,6.282932
0.020000,67.347569,155.989736,48.355453,86.519646,78.694857,0.111837,6.282942
0.020000,69.109441,155.989318,50.117325,88.093589,78.697135,0.113907,6.282954
0.020000,70.894927,155.988915,51.902811,89.274297,59.035415,-983.086042,6.282967
0.020000,72.685255,155.988537,53.693139,89.516419,12.106098,-2346.465822,6.282982
0.020000,74.461654,155.988190,55.469538,88.819917,-34.825085,-2346.559155,6.282998
0.020000,76.211431,155.987877,57.219315,87.488865,-66.552616,-1586.376530,6.283015
0.020000,77.929761,155.987600,58.937646,85.916534,-78.616551,-603.196780,6.283034
0.020000,79.616645,155.987361,60.624529,84.344157,-78.618813,-0.113107,6.283053
0.020000,81.272079,155.987158,62.279964,82.771737,-78.621034,-0.111036,6.283073
0.020000,82.896065,155.986994,63.903949,81.199273,-78.623213,-0.108964,6.283095
0.020000,84.488600,155.986867,65.496484,79.626766,-78.625351,-0.106894,6.283117
0.020000,86.049684,155.986777,67.057569,78.054217,-78.627448,-0.104822,6.283139
0.020000,87.579317,155.986724,68.587201,76.481627,-78.629503,-0.102751,6.283163
0.020000,89.077497,155.986708,70.085381,74.908996,-78.631516,-0.100680,0.000001
0.020000,90.544223,155.986728,71.552108,73.336326,-78.633488,-0.098609,0.000026
0.020000,91.979496,155.986782,72.987380,71.763618,-78.635419,-0.096538,0.000051
0.020000,93.383313,155.986871,74.391197,70.190872,-78.637309,-0.094468,0.000076
0.020000,94.755675,155.986992,75.763559,68.618089,-78.639156,-0.092396,0.000101
0.020000,96.096580,155.987146,77.104465,67.045269,-78.640963,-0.090325,0.000127
0.020000,97.406029,155.987329,78.413913,65.472415,-78.642728,-0.088254,0.000153
0.020000,98.684019,155.987542,79.691903,63.899526,-78.644452,-0.086183,0.000179
0.020000,99.930551,155.987781,80.938436,62.326603,-78.646134,-0.084113,0.000206
0.020000,101.145624,155.988047,82.153508,60.753648,-78.647775,-0.082040,0.000232
0.020000,102.329237,155.988337,83.337122,59.180660,-78.649374,-0.079970,0.000258
0.020000,103.481390,155.988650,84.489275,57.607642,-78.650932,-0.077899,0.000284
0.020000,104.602082,155.988983,85.609966,56.034593,-78.652449,-0.075828,0.000310
0.020000,105.691312,155.989335,86.699197,54.461514,-78.653924,-0.073758,0.000336
0.020000,106.749080,155.989704,87.756965,52.888407,-78.655358,-0.071685,0.000362
0.020000,107.775385,155.990089,88.783270,51.315272,-78.656750,-0.069615,0.000387
0.020000,108.770228,155.990487,89.778112,49.742110,-78.658101,-0.067542,0.000413
0.020000,109.733606,155.990896,90.741491,48.168922,-78.659410,-0.065475,0.000437
0.020000,110.665520,155.991315,91.673405,46.595708,-78.660678,-0.063400,0.000462
0.020000,111.565969,155.991741,92.573854,45.022470,-78.661905,-0.061333,0.000486
0.020000,112.434953,155.992173,93.442839,43.449208,-78.663090,-0.059255,0.000509
0.020000,113.272472,155.992609,94.280357,41.875924,-78.664234,-0.057192,0.000532
0.020000,114.078524,155.993047,95.086409,40.302617,-78.665336,-0.055117,0.000554
0.020000,114.853110,155.993485,95.860995,38.729289,-78.666397,-0.053044,0.000576
0.020000,115.596228,155.993920,96.604114,37.155941,-78.667417,-0.050978,0.000597
0.020000,116.307880,155.994353,97.315765,35.582573,-78.668395,-0.048906,0.000618
0.020000,116.988063,155.994780,97.995949,34.009186,-78.669331,-0.046828,0.000637
0.020000,117.636779,155.995199,98.644665,32.435782,-78.670227,-0.044767,0.000657
0.020000,118.254026,155.995610,99.261912,30.862360,-78.671080,-0.042687,0.000675
0.020000,118.839804,155.996011,99.847690,29.288922,-78.671893,-0.040623,0.000692
0.020000,119.394113,155.996399,100.402000,27.715469,-78.672664,-0.038546,0.000709
0.020000,119.916953,155.996774,100.924840,26.142001,-78.673393,-0.036481,0.000725
0.020000,120.408323,155.997134,101.416210,24.568519,-78.674081,-0.034408,0.000740
0.020000,120.868224,155.997478,101.876111,22.995025,-78.674728,-0.032328,0.000755
0.020000,121.296654,155.997804,102.304541,21.421518,-78.675333,-0.030272,0.000768
0.020000,121.693614,155.998111,102.701501,19.848000,-78.675897,-0.028188,0.000780
0.020000,122.059103,155.998399,103.066991,18.274472,-78.676420,-0.026130,0.000792
0.020000,122.393122,155.998665,103.401009,16.700934,-78.676901,-0.024044,0.000802
0.020000,122.695670,155.998909,103.703557,15.127387,-78.677340,-0.021984,0.000812
0.020000,122.966746,155.999130,103.974634,13.553832,-78.677739,-0.019906,0.000821
0.020000,123.206351,155.999328,104.214239,11.980270,-78.678095,-0.017849,0.000828
0.020000,123.414485,155.999501,104.422373,10.406702,-78.678411,-0.015758,0.000835
0.020000,123.591148,155.999649,104.599036,8.833128,-78.678685,-0.013696,0.000841
0.020000,123.736339,155.999772,104.744227,7.259550,-78.678917,-0.011638,0.000846
0.020000,123.850058,155.999868,104.857946,5.685968,-78.679108,-0.009542,0.000849
0.020000,123.932306,155.999938,104.940194,4.112383,-78.679258,-0.007486,0.000852
0.020000,123.983082,155.999981,104.990970,2.538795,-78.679366,-0.005415,0.000854
0.020000,124.005428,156.000000,105.013316,1.117302,-71.074652,380.235691,0.000854
0.020000,124.010254,156.000004,105.018142,0.241302,-43.800033,1363.730985,0.000854
0.020000,124.010254,156.000004,105.018142,0.000000,-12.065085,1586.747363,0.000854
